Last login: Fri Aug 19 11:40:26 2022 from 10.107.4.8
[root@rc1vm20 ~]# ssh -l NUPADM MGWARA03
Password: 
Last login: Fri Aug 19 11:40:35 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-0 [MGWARA03]  > show user-management group
        
Textual identity        : mmon39
Numeric identity        : 35005
Assigned users          : mmon39
        
Textual identity        : exct10
Numeric identity        : 35006
Assigned users          : exct10
        
Textual identity        : jher49
Numeric identity        : 35007
Assigned users          : jher49
        
Textual identity        : wves49
Numeric identity        : 35008
Assigned users          : wves49
        
Textual identity        : exdsan
Numeric identity        : 35009
Assigned users          : exdsan
        
Textual identity        : jram96
Numeric identity        : 35010
Assigned users          : jram96
        
Textual identity        : swrrod
Numeric identity        : 35011
Assigned users          : swrrod
        
Textual identity        : exysol
Numeric identity        : 35012
Assigned users          : No users mapped to the group
        
Textual identity        : exrcar
Numeric identity        : 35013
Assigned users          : exrcar
        
Textual identity        : cmun12
Numeric identity        : 35014
Assigned users          : cmun12
        
Textual identity        : exmg36
Numeric identity        : 35015
Assigned users          : exmg36
        
Textual identity        : exjvar
Numeric identity        : 35016
Assigned users          : exjvar
        
Textual identity        : exmram
Numeric identity        : 35017
Assigned users          : exmram
        
Textual identity        : exrs07
Numeric identity        : 35018
Assigned users          : exrs07
        
Textual identity        : exobaq
Numeric identity        : 35019
Assigned users          : exobaq
        
Textual identity        : cpaz09
Numeric identity        : 35020
Assigned users          : cpaz09
        
Textual identity        : cort58
Numeric identity        : 35021
Assigned users          : cort58
        
Textual identity        : exarom
Numeric identity        : 35022
Assigned users          : exarom
        
Textual identity        : cmot96
Numeric identity        : 35023
Assigned users          : cmot96
        
Textual identity        : ysan15
Numeric identity        : 35024
Assigned users          : ysan15
        
Textual identity        : dvil14
Numeric identity        : 35025
Assigned users          : dvil14
        
Textual identity        : hmej06
Numeric identity        : 35026
Assigned users          : hmej06
        
Textual identity        : bbae69
Numeric identity        : 35027
Assigned users          : bbae69
        
Textual identity        : oand23
Numeric identity        : 35028
Assigned users          : oand23
        
Textual identity        : egue72
Numeric identity        : 35029
Assigned users          : egue72
        
Textual identity        : ypin14
Numeric identity        : 35030
Assigned users          : ypin14
        
Textual identity        : cmon18
Numeric identity        : 35031
Assigned users          : cmon18
        
Textual identity        : egon43
Numeric identity        : 35032
Assigned users          : egon43
        
Textual identity        : jari89
Numeric identity        : 35033
Assigned users          : jari89
        
Textual identity        : ysot79
Numeric identity        : 35034
Assigned users          : ysot79
        
Textual identity        : vara21
Numeric identity        : 35035
Assigned users          : vara21
        
Textual identity        : exdort
Numeric identity        : 35036
Assigned users          : exdort
        
Textual identity        : jbar10
Numeric identity        : 35037
Assigned users          : jbar10
        
Textual identity        : exah47
Numeric identity        : 35038
Assigned users          : exah47
        
Textual identity        : yver75
Numeric identity        : 35039
Assigned users          : yver75
        
Textual identity        : exjbot
Numeric identity        : 35040
Assigned users          : exjbot
        
Textual identity        : kcal53
Numeric identity        : 35041
Assigned users          : kcal53
        
Textual identity        : exlp91
Numeric identity        : 35042
Assigned users          : exlp91
        
Textual identity        : exsmol
Numeric identity        : 35043
Assigned users          : exsmol
        
Textual identity        : lest30
Numeric identity        : 35044
Assigned users          : lest30
        
Textual identity        : emur59
Numeric identity        : 35045
Assigned users          : emur59
        
Textual identity        : edaz68
Numeric identity        : 35046
Assigned users          : edaz68
        
Textual identity        : exjjpi
Numeric identity        : 35047
Assigned users          : exjjpi
        
Textual identity        : exfgue
Numeric identity        : 35048
Assigned users          : exfgue
        
Textual identity        : exfsua
Numeric identity        : 35049
Assigned users          : exfsua
        
Textual identity        : jher57
Numeric identity        : 35050
Assigned users          : jher57
        
Textual identity        : ztbper
Numeric identity        : 35051
Assigned users          : ztbper
        
Textual identity        : exspov
Numeric identity        : 35052
Assigned users          : exspov
        
Textual identity        : exjoca
Numeric identity        : 35053
Assigned users          : exjoca
        
Textual identity        : exsgam
Numeric identity        : 35054
Assigned users          : exsgam
        
Textual identity        : ztlsan
Numeric identity        : 35055
Assigned users          : ztlsan
        
Textual identity        : lleo11
Numeric identity        : 35056
Assigned users          : lleo11
        
Textual identity        : exgbue
Numeric identity        : 35057
Assigned users          : exgbue
        
Textual identity        : ztaesc
Numeric identity        : 35058
Assigned users          : ztaesc
        
Textual identity        : exdlas
Numeric identity        : 35059
Assigned users          : exdlas
        
Textual identity        : exjara
Numeric identity        : 35060
Assigned users          : exjara
        
Textual identity        : exsbas
Numeric identity        : 35061
Assigned users          : exsbas
        
Textual identity        : ccha77
Numeric identity        : 35062
Assigned users          : ccha77
        
Textual identity        : ybej60
Numeric identity        : 35063
Assigned users          : ybej60
        
Textual identity        : glad52
Numeric identity        : 35064
Assigned users          : glad52
        
Textual identity        : excc91
Numeric identity        : 35065
Assigned users          : excc91
        
Textual identity        : exlcan
Numeric identity        : 35066
Assigned users          : exlcan
        
Textual identity        : fmar24
Numeric identity        : 35067
Assigned users          : fmar24
        
Textual identity        : eesp60
Numeric identity        : 35068
Assigned users          : eesp60
        
Textual identity        : evac11
Numeric identity        : 35069
Assigned users          : evac11
        
Textual identity        : hher70
Numeric identity        : 35070
Assigned users          : hher70
        
Textual identity        : eros84
Numeric identity        : 35071
Assigned users          : eros84
        
Textual identity        : exog47
Numeric identity        : 35072
Assigned users          : exog47
        
Textual identity        : exhr19
Numeric identity        : 35073
Assigned users          : exhr19
        
Textual identity        : jrin59
Numeric identity        : 35074
Assigned users          : jrin59
        
Textual identity        : exeg44
Numeric identity        : 35075
Assigned users          : exeg44
        
Textual identity        : exdz65
Numeric identity        : 35076
Assigned users          : exdz65
        
Textual identity        : exrr02
Numeric identity        : 35077
Assigned users          : exrr02
        
Textual identity        : exjg14
Numeric identity        : 35078
Assigned users          : exjg14
        
Textual identity        : exfj70
Numeric identity        : 35079
Assigned users          : exfj70
        
Textual identity        : hdur02
Numeric identity        : 35080
Assigned users          : hdur02
        
Textual identity        : wmor21
Numeric identity        : 35081
Assigned users          : wmor21
        
Textual identity        : cgar26
Numeric identity        : 35082
Assigned users          : cgar26
        
Textual identity        : mmej55
Numeric identity        : 35083
Assigned users          : mmej55
        
Textual identity        : jmir04
Numeric identity        : 35084
Assigned users          : jmir04
        
Textual identity        : exan52
Numeric identity        : 35085
Assigned users          : exan52
        
Textual identity        : exmvan
Numeric identity        : 35086
Assigned users          : exmvan
        
Textual identity        : msae96
Numeric identity        : 35087
Assigned users          : msae96
        
Textual identity        : excs42
Numeric identity        : 35088
Assigned users          : excs42
        
Textual identity        : exjn43
Numeric identity        : 35089
Assigned users          : exjn43
        
Textual identity        : exjr54
Numeric identity        : 35090
Assigned users          : exjr54
        
Textual identity        : exscon
Numeric identity        : 35091
Assigned users          : exscon
        
Textual identity        : lfra05
Numeric identity        : 35092
Assigned users          : lfra05
        
Textual identity        : dand43
Numeric identity        : 35093
Assigned users          : dand43
        
Textual identity        : fber00
Numeric identity        : 35094
Assigned users          : fber00
        
Textual identity        : asan89
Numeric identity        : 35095
Assigned users          : asan89
        
Textual identity        : zote60
Numeric identity        : 35096
Assigned users          : zote60
        
Textual identity        : exdr10
Numeric identity        : 35097
Assigned users          : exdr10
        
Textual identity        : exjb38
Numeric identity        : 35098
Assigned users          : exjb38
        
Textual identity        : exjv47
Numeric identity        : 35099
Assigned users          : exjv47
        
Textual identity        : exar44
Numeric identity        : 35100
Assigned users          : exar44
        
Textual identity        : exmp84
Numeric identity        : 35101
Assigned users          : exmp84
        
Textual identity        : exjp02
Numeric identity        : 35102
Assigned users          : exjp02
        
Textual identity        : exjt00
Numeric identity        : 35103
Assigned users          : exjt00
        
Textual identity        : exel95
Numeric identity        : 35104
Assigned users          : exel95
        
Textual identity        : excm18
Numeric identity        : 35105
Assigned users          : excm18
        
Textual identity        : cpae34
Numeric identity        : 35106
Assigned users          : cpae34
        
Textual identity        : gcif49
Numeric identity        : 35107
Assigned users          : gcif49
        
Textual identity        : exjf39
Numeric identity        : 35108
Assigned users          : exjf39
        
Textual identity        : txcval
Numeric identity        : 35109
Assigned users          : txcval
        
Textual identity        : exor15
Numeric identity        : 35110
Assigned users          : exor15
        
Textual identity        : exnr17
Numeric identity        : 35111
Assigned users          : exnr17
        
Textual identity        : fort01
Numeric identity        : 35112
Assigned users          : fort01
        
Textual identity        : dbar60
Numeric identity        : 35113
Assigned users          : dbar60
        
Textual identity        : exsm87
Numeric identity        : 35114
Assigned users          : exsm87
        
NUPADM@CLA-1 [MGWMAR01]  > 
NUPADM@CLA-1 [MGWMAR01]  > 
NUPADM@CLA-1 [MGWMAR01]  > exit
>>Executing a command CLA-1@MGWMAR01 [2022-08-19 11:53:23 -0500]

Connection to mgwmar01 closed.
[root@rc1vm20 ~]# 
[root@rc1vm20 ~]# 
[root@rc1vm20 ~]# 
[root@rc1vm20 ~]# -------------------|------------------
-bash: -------------------: command not found
-bash: ------------------: command not found
[root@rc1vm20 ~]# 
[root@rc1vm20 ~]# 
[root@rc1vm20 ~]# ssh -l NUPADM MGWMGA01





















Password: 




Last login: Fri Aug 19 11:29:49 -05 2022 from 10.67.46.20 on SSH 











NUPADM@CLA-1 [MGWMGA01]  > show user-management group
>>Executing a command CLA-1@MGWMGA01 [2022-08-19 11:53:24 -0500]

--------------------------------------------------------------------------------
Account(s) in the configuration directory server:
--------------------------------------------------------------------------------

Textual identity        : _nokfsuiwheel
Numeric identity        : 512
Assigned users          : system

Textual identity        : _nokfsuiperformanceview
Numeric identity        : 552
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilicman
Numeric identity        : 553
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilog
Numeric identity        : 554
Assigned users          : system,scliuser

Textual identity        : _nokfsuiseclog
Numeric identity        : 555
Assigned users          : system,scliuser

Textual identity        : _nokfsuimonitor
Numeric identity        : 556
Assigned users          : system,scliuser

Textual identity        : _nokfsuimanage
Numeric identity        : 557
Assigned users          : system,scliuser

Textual identity        : _nokfsuiperformanceman
Numeric identity        : 558
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifaultman
Numeric identity        : 562
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifaultview
Numeric identity        : 563
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifiletransfer
Numeric identity        : 579
Assigned users          : _ftpuser,system,ftpuser,scliuser

Textual identity        : _nokfsuiwebuiadmin
Numeric identity        : 581
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifsclishroot
Numeric identity        : 582
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilicview
Numeric identity        : 583
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgroot
Numeric identity        : 584
Assigned users          : No users mapped to the group
        
Textual identity        : _nokfsuipmgadmin
Numeric identity        : 585
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgmonitor
Numeric identity        : 586
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgconfigurator
Numeric identity        : 587
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuine3sview
Numeric identity        : 591
Assigned users          : system

Textual identity        : _nokfsuine3smanage
Numeric identity        : 592
Assigned users          : system

Textual identity        : _nokfsuivendoradmin
Numeric identity        : 598
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuitracelog
Numeric identity        : 599
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiftp
Numeric identity        : 602
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilimitedbash
Numeric identity        : 607
Assigned users          : system

Textual identity        : _nokfsuifullbash
Numeric identity        : 610
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiusbmanage
Numeric identity        : 612
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuicrashlog
Numeric identity        : 613
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuibackup
Numeric identity        : 614
Assigned users          : SWAGUT,JAGR03,SWPACO,RPER84,OMNBER,CCHA77,LFER33,WJIM7
                          3,cgjnin,SWCCHA

Textual identity        : _nokfsuifileshare
Numeric identity        : 615
Assigned users          : SWAGUT,JAGR03,SWPACO,RPER84,OMNBER,CCHA77,LFER33,WJIM7
                          3,cgjnin,SWCCHA

Textual identity        : _nokfsuiremoteconsole
Numeric identity        : 616
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuisignalingmanage
Numeric identity        : 617
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuisignalingmonitor
Numeric identity        : 618
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiummanage
Numeric identity        : 621
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiumview
Numeric identity        : 622
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuihttpd
Numeric identity        : 623
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifsclishallow
Numeric identity        : 628
Assigned users          : ftpuser,_ftpuser,system,webui,PLANE2,PLANE3,TESTE,CGIN
                          TE,PLANE1

Textual identity        : NOKIA
Numeric identity        : 10000
Assigned users          : NKCCAF,NKEHER,NKJHER,TMSRUI,NKGHER,nkcoso,nkfnab

Textual identity        : CLARO
Numeric identity        : 10001
Assigned users          : No users mapped to the group

Textual identity        : configuration_management_L2
Numeric identity        : 10002
Assigned users          : No users mapped to the group

Textual identity        : configuration_management_L1
Numeric identity        : 10003
Assigned users          : TESTE

Textual identity        : fault_management_L2
Numeric identity        : 10004
Assigned users          : No users mapped to the group

Textual identity        : fault_management_L1
Numeric identity        : 10005
Assigned users          : No users mapped to the group

Textual identity        : monitoring
Numeric identity        : 10006
Assigned users          : No users mapped to the group

Textual identity        : webuitestgroup
Numeric identity        : 10007
Assigned users          : No users mapped to the group

Textual identity        : fsWebUIAllowAll
Numeric identity        : 10008
Assigned users          : webui

Textual identity        : webuigroup
Numeric identity        : 10009
Assigned users          : webui

Textual identity        : ftpuser
Numeric identity        : 10010
Assigned users          : ftpuser

Textual identity        : NUPADM
Numeric identity        : 10011
Assigned users          : NUPADM,borcka

Textual identity        : webui
Numeric identity        : 10012
Assigned users          : WEBSER

Textual identity        : WEBSER
Numeric identity        : 10013
Assigned users          : WEBSER

Textual identity        : scliuser
Numeric identity        : 10014
Assigned users          : scliuser

Textual identity        : _ftpuser
Numeric identity        : 10015
Assigned users          : _ftpuser

Textual identity        : system
Numeric identity        : 10016
Assigned users          : system

Textual identity        : SYSOP1
Numeric identity        : 10017
Assigned users          : No users mapped to the group

Textual identity        : PROFILE
Numeric identity        : 10018
Assigned users          : No users mapped to the group

Textual identity        : ADMIN
Numeric identity        : 10019
Assigned users          : No users mapped to the group

Textual identity        : AUT1
Numeric identity        : 10020
Assigned users          : No users mapped to the group

Textual identity        : AUT2
Numeric identity        : 10021
Assigned users          : No users mapped to the group

Textual identity        : DISENOCX
Numeric identity        : 10022
Assigned users          : PLANE4,ypin14,cmon18,isan42,tmun04,jdia70,mjoa67,dbar6
                          0,exjg14

Textual identity        : INTERROG
Numeric identity        : 10023
Assigned users          : CGINTE

Textual identity        : NEMFTP
Numeric identity        : 10024
Assigned users          : No users mapped to the group

Textual identity        : NEMUAD
Numeric identity        : 10025
Assigned users          : No users mapped to the group

Textual identity        : NOC
Numeric identity        : 10026
Assigned users          : ACAB75,ADIA41,AORJ50,CGABEL,CGARUI,CGCCUE,CGCHER,CGCMA
                          R,CGCSUN,CGDABA,CGENAR,CGFARI,CGFLOZ,CGHARG,CGHBLA,CGJ
                          GAR,CGJGIR,CGJRIV,CGLBER,CGLRUA,CGLVAR,CGNPAR,CGRFLO,C
                          GRMEJ,CGSCOR,CGWFOR,CMAR39,DAVI10,DPUE83,EMAR93,EQUI48
                          ,EXCGUA,EXCLAR,EXCMAR,EXCMOT,EXCPAZ,EXHSAL,EXJFLO,EXJL
                          AN,EXJMOR,EXMCAN,EXOARI,EXPGOM,EXSHER,EXWCAS,EXYAGU,FG
                          AL58,FNAV12,GSAN01,HGAR23,HLOB69,HPER90,HWCMOT,HWCPAZ,
                          HWDAPO,HWDCAS,HWDVIL,HWEGAR,HWEPER,HWLBAR,HWMPEN,HWOGO
                          N,HWRHER,HWYCAS,HWYHEN,JALB37,JCAS21,JCAS25,JCAS49,JDU
                          E73,JLAN54,JMAR42,JMEL59,JMOR35,JPER16,JREI98,JRIN53,J
                          ROD44,JSER04,LCAI82,LMAR39,LRUA46,LRUI72,LVIL64,LZAB39
                          ,MCAS67,MPAR84,MREG65,OBAR53,ODEL36,PGAL13,RBEC30,RFLO
                          49,RMAH39,ROTA00,SCOR67,WOVI77,WTOR75,WVEN90,MALV69,HW
                          JBAR,HBLANC,HWWACO,HWPGOM,NORT62,DAPO94,HWGROD,HWCMAR,
                          HWJMUN,MAXNOC,BGUA53,DSAN00,HWMQUI,HWFCHA,HWHMAR,HWCSO
                          P,HWGCRU,HWJAVE,HWWVES,JGOM76,DCAR30,MCAT23,JCAS91,ESI
                          E80,JOVA68,BOBACK,EXEPER,JBOL45,EXALOP,EXJGUT,EXASOL,E
                          XTBCK,EXSROZ,EXRLOP,EXJARA,MCOR07,ACON99,JONA10,EGUT27
                          ,EXGCRU,EXAROM,EXVWIL,EXAGAR,EXWMEJ,EXJBAD,MRIV70,LGUA
                          91,EXHSAN,YPAT13,HSAN10,DPED48,EXYORT,EXCSOP,EXEGOM,nc
                          as25,wves49,exrcar,exjvar,exmram,exobaq,cpaz09,cort58,
                          cmot96,ysan15,dvil14,egon43,jari89,ysot79,vara21,jbar1
                          0,yver75,exjbot,exsmol,lest30,exjjpi,exfgue,exfsua,ztb
                          per,exspov,exjoca,exsgam,ztlsan,exgbue,exdlas,ybej60,y
                          rod91,arui67,atel46,azam00,exaver,exebui,excc91,exlcan
                          ,hher70,eros84,exdz65,kcal53,mmej55,jmir04,exmvan,msae
                          96,exigut,exjo97,evel13,dvil44,exyhen,jqui64,jben06,ex
                          iram,cgar26,exjr54,glad52,lfra05,dand43,fber00,asan89,
                          zote60,exrr02,exdr10,exjb38,exjh71,nqui12,osan52,exjv4
                          7,exmp84,exah47,exlp91,exjp02,exjt00,exel95,excm18,cpa
                          e34,exjf39,txcval,exor15,exph57,exjo13,exjs46,exnr17,e
                          xgs54,hoje41,exct10,exrs07,excc86,fort01,cmun12,jher57
                          ,dleo67,lleo11,evac11,exhr19,jrin59,exeg44,exfj70,exan
                          52,exsm87

Textual identity        : NOKIA1
Numeric identity        : 10027
Assigned users          : NKGREY,NKSPER,NKWLUM,exscon

Textual identity        : PLINST
Numeric identity        : 10028
Assigned users          : PLANE3

Textual identity        : PLRF1
Numeric identity        : 10029
Assigned users          : PLANE1

Textual identity        : PLRF2
Numeric identity        : 10030
Assigned users          : PLANE2

Textual identity        : PREV3
Numeric identity        : 10031
Assigned users          : No users mapped to the group

Textual identity        : PREV4
Numeric identity        : 10032
Assigned users          : No users mapped to the group

Textual identity        : PREV5
Numeric identity        : 10033
Assigned users          : No users mapped to the group

Textual identity        : PREV7
Numeric identity        : 10034
Assigned users          : No users mapped to the group

Textual identity        : SERVUSU
Numeric identity        : 10035
Assigned users          : No users mapped to the group

Textual identity        : TRAFAD
Numeric identity        : 10036
Assigned users          : No users mapped to the group

Textual identity        : TRAFFICA
Numeric identity        : 10037
Assigned users          : No users mapped to the group

Textual identity        : TRABAJO251
Numeric identity        : 10038
Assigned users          : No users mapped to the group

Textual identity        : TRABAJO250
Numeric identity        : 10039
Assigned users          : exhr44,exdv04,excs42,exjo09,exjn43,exjl14,expc09,exrp3
                          1,exap41

Textual identity        : USUARIOS
Numeric identity        : 10040
Assigned users          : hmej06,bbae69,oand23

Textual identity        : CORE
Numeric identity        : 10041
Assigned users          : SWCCHA,cgjnin,fmar24,mmon39,exdsan,jram96,egue72,emur5
                          9,rpac99,eesp60,hdur02,wmor21,gcif49,excp27,jher49

Textual identity        : UPDATE
Numeric identity        : 10042
Assigned users          : ADMGSM,AURI75,OMPGUZ,SWCLOT,SWHGUE

Textual identity        : ACCESO
Numeric identity        : 10043
Assigned users          : EXCCAR,EXECAR,JCAR75,LRAM59,MRIC55,OMJTUN,RRAM12,TXLRA
                          M,TXYDIA,jdue95

Textual identity        : core1
Numeric identity        : 10044
Assigned users          : No users mapped to the group

Textual identity        : nkccaf
Numeric identity        : 10045
Assigned users          : NKCCAF

Textual identity        : jdue95
Numeric identity        : 10046
Assigned users          : jdue95

Textual identity        : excmol
Numeric identity        : 10047
Assigned users          : No users mapped to the group

Textual identity        : nkddia
Numeric identity        : 10048
Assigned users          : No users mapped to the group

Textual identity        : nkeher
Numeric identity        : 10049
Assigned users          : NKEHER

Textual identity        : nkjurb
Numeric identity        : 10050
Assigned users          : No users mapped to the group

Textual identity        : hwlcol
Numeric identity        : 10051
Assigned users          : No users mapped to the group

Textual identity        : nkjher
Numeric identity        : 10052
Assigned users          : NKJHER

Textual identity        : tmsrui
Numeric identity        : 10053
Assigned users          : TMSRUI

Textual identity        : tmsgom
Numeric identity        : 10054
Assigned users          : No users mapped to the group

Textual identity        : nkeavi
Numeric identity        : 10055
Assigned users          : No users mapped to the group

Textual identity        : nkmflo
Numeric identity        : 10056
Assigned users          : No users mapped to the group

Textual identity        : nkgher
Numeric identity        : 10057
Assigned users          : NKGHER

Textual identity        : teste
Numeric identity        : 10058
Assigned users          : TESTE

Textual identity        : webui1
Numeric identity        : 10059
Assigned users          : webui

Textual identity        : nupadm1
Numeric identity        : 10060
Assigned users          : NUPADM

Textual identity        : borcka1
Numeric identity        : 10061
Assigned users          : borcka

Textual identity        : webser1
Numeric identity        : 10062
Assigned users          : WEBSER

Textual identity        : scliuser1
Numeric identity        : 10063
Assigned users          : scliuser

Textual identity        : dsmacr
Numeric identity        : 10064
Assigned users          : No users mapped to the group

Textual identity        : plane4
Numeric identity        : 10065
Assigned users          : PLANE4

Textual identity        : cginte
Numeric identity        : 10066
Assigned users          : CGINTE

Textual identity        : aaco19
Numeric identity        : 10067
Assigned users          : No users mapped to the group

Textual identity        : acab75
Numeric identity        : 10068
Assigned users          : ACAB75

Textual identity        : adia41
Numeric identity        : 10069
Assigned users          : ADIA41

Textual identity        : aguz97
Numeric identity        : 10070
Assigned users          : No users mapped to the group

Textual identity        : aorj50
Numeric identity        : 10071
Assigned users          : AORJ50

Textual identity        : cgabel
Numeric identity        : 10072
Assigned users          : CGABEL

Textual identity        : cgapin
Numeric identity        : 10073
Assigned users          : No users mapped to the group

Textual identity        : cgarui
Numeric identity        : 10074
Assigned users          : CGARUI

Textual identity        : exfj70
Numeric identity        : 10075
Assigned users          : exfj70

Textual identity        : cgccue
Numeric identity        : 10076
Assigned users          : CGCCUE

Textual identity        : cgcher
Numeric identity        : 10077
Assigned users          : CGCHER

Textual identity        : cgcmar
Numeric identity        : 10078
Assigned users          : CGCMAR

Textual identity        : cgcpae
Numeric identity        : 10079
Assigned users          : No users mapped to the group

Textual identity        : cgcsun
Numeric identity        : 10080
Assigned users          : CGCSUN

Textual identity        : cgdaba
Numeric identity        : 10081
Assigned users          : CGDABA

Textual identity        : cgenar
Numeric identity        : 10082
Assigned users          : CGENAR

Textual identity        : cgeort
Numeric identity        : 10083
Assigned users          : No users mapped to the group

Textual identity        : cgfari
Numeric identity        : 10084
Assigned users          : CGFARI

Textual identity        : cgfloz
Numeric identity        : 10085
Assigned users          : CGFLOZ

Textual identity        : cgharg
Numeric identity        : 10086
Assigned users          : CGHARG

Textual identity        : cghbla
Numeric identity        : 10087
Assigned users          : CGHBLA

Textual identity        : cgjgar
Numeric identity        : 10088
Assigned users          : CGJGAR

Textual identity        : cgjgir
Numeric identity        : 10089
Assigned users          : CGJGIR

Textual identity        : cgjriv
Numeric identity        : 10090
Assigned users          : CGJRIV

Textual identity        : cglber
Numeric identity        : 10091
Assigned users          : CGLBER

Textual identity        : cglrua
Numeric identity        : 10092
Assigned users          : CGLRUA

Textual identity        : cglvar
Numeric identity        : 10093
Assigned users          : CGLVAR

Textual identity        : cgmdur
Numeric identity        : 10094
Assigned users          : No users mapped to the group

Textual identity        : cgnpar
Numeric identity        : 10095
Assigned users          : CGNPAR

Textual identity        : cgrflo
Numeric identity        : 10096
Assigned users          : CGRFLO

Textual identity        : cgrmej
Numeric identity        : 10097
Assigned users          : CGRMEJ

Textual identity        : cgscor
Numeric identity        : 10098
Assigned users          : CGSCOR
        
Textual identity        : cgwfor
Numeric identity        : 10099
Assigned users          : CGWFOR

Textual identity        : cmar39
Numeric identity        : 10100
Assigned users          : CMAR39

Textual identity        : cvij88
Numeric identity        : 10101
Assigned users          : No users mapped to the group

Textual identity        : davi10
Numeric identity        : 10102
Assigned users          : DAVI10

Textual identity        : dmal71
Numeric identity        : 10103
Assigned users          : DMAL71

Textual identity        : dpue83
Numeric identity        : 10104
Assigned users          : DPUE83

Textual identity        : dsal56
Numeric identity        : 10105
Assigned users          : No users mapped to the group

Textual identity        : emar93
Numeric identity        : 10106
Assigned users          : EMAR93

Textual identity        : eper67
Numeric identity        : 10107
Assigned users          : No users mapped to the group

Textual identity        : equi48
Numeric identity        : 10108
Assigned users          : EQUI48

Textual identity        : exaguz
Numeric identity        : 10109
Assigned users          : No users mapped to the group

Textual identity        : excgua
Numeric identity        : 10110
Assigned users          : EXCGUA

Textual identity        : exclar
Numeric identity        : 10111
Assigned users          : EXCLAR

Textual identity        : excmar
Numeric identity        : 10112
Assigned users          : EXCMAR

Textual identity        : excmot
Numeric identity        : 10113
Assigned users          : EXCMOT

Textual identity        : excpaz
Numeric identity        : 10114
Assigned users          : EXCPAZ

Textual identity        : exhsal
Numeric identity        : 10115
Assigned users          : EXHSAL

Textual identity        : exjflo
Numeric identity        : 10116
Assigned users          : EXJFLO

Textual identity        : exjlan
Numeric identity        : 10117
Assigned users          : EXJLAN

Textual identity        : exjmor
Numeric identity        : 10118
Assigned users          : EXJMOR

Textual identity        : exjqui
Numeric identity        : 10119
Assigned users          : EXJQUI

Textual identity        : exmcan
Numeric identity        : 10120
Assigned users          : EXMCAN

Textual identity        : exmduv
Numeric identity        : 10121
Assigned users          : No users mapped to the group

Textual identity        : exmesc
Numeric identity        : 10122
Assigned users          : No users mapped to the group

Textual identity        : exoari
Numeric identity        : 10123
Assigned users          : EXOARI

Textual identity        : expgom
Numeric identity        : 10124
Assigned users          : EXPGOM

Textual identity        : exsher
Numeric identity        : 10125
Assigned users          : EXSHER

Textual identity        : exsviv
Numeric identity        : 10126
Assigned users          : No users mapped to the group

Textual identity        : exwcam
Numeric identity        : 10127
Assigned users          : No users mapped to the group

Textual identity        : exwcas
Numeric identity        : 10128
Assigned users          : EXWCAS

Textual identity        : exyagu
Numeric identity        : 10129
Assigned users          : EXYAGU

Textual identity        : exypat
Numeric identity        : 10130
Assigned users          : No users mapped to the group

Textual identity        : fgal58
Numeric identity        : 10131
Assigned users          : FGAL58

Textual identity        : fmal87
Numeric identity        : 10132
Assigned users          : No users mapped to the group

Textual identity        : fnav12
Numeric identity        : 10133
Assigned users          : FNAV12

Textual identity        : gsan01
Numeric identity        : 10134
Assigned users          : GSAN01

Textual identity        : hgar23
Numeric identity        : 10135
Assigned users          : HGAR23

Textual identity        : hlob69
Numeric identity        : 10136
Assigned users          : HLOB69

Textual identity        : hper90
Numeric identity        : 10137
Assigned users          : HPER90

Textual identity        : hvan93
Numeric identity        : 10138
Assigned users          : No users mapped to the group

Textual identity        : hwaguz
Numeric identity        : 10139
Assigned users          : No users mapped to the group

Textual identity        : hwamol
Numeric identity        : 10140
Assigned users          : No users mapped to the group

